80: 😀:0.2073170731707317

8c: 😌:0.012195121951219513
8e: 😎:0.024390243902439025
9a: 😚:0.036585365853658534
9f: 😟:0.012195121951219513
a1: 😡:0.08536585365853659
a3: 😣:0.024390243902439025
a4: 😤:0.06097560975609756
a5: 😥:0.10975609756097561
a6: 😦:0.012195121951219513
a7: 😧:0.012195121951219513
a8: 😨:0.04878048780487805
a9: 😩:0.0975609756097561
ab: 😫:0.012195121951219513
ac: 😬:0.012195121951219513
ad: 😭:0.024390243902439025
ae: 😮:0.06097560975609756
af: 😯:0.036585365853658534
b1: 😱:0.012195121951219513
b2: 😲:0.024390243902439025
b3: 😳:0.036585365853658534
b7: 😷:0.036585365853658534

😡😚😀😷😨😥😮😀😩😀😤😩😥😌😀😩😀😷😡😮😮😡😀😤😩😥😀😬😩😫😥😀😣😡😥😳😡😲😎😀😱😚😀😨😯😷😀😣😯😭😥😟😀😡😚😀😨😥😀😤😩😥😤😀😡😭😯😮😧😀😨😩😳😀😦😲😩😥😮😤😳😎

a1 a
a2 b
